Acme.Serve.CgiServlet -> a:
    void initPrototypeId(int) -> d
    boolean isApply(org.mozilla.javascript.IdFunctionObject) -> b
    boolean isApplyOrCall(org.mozilla.javascript.IdFunctionObject) -> c
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.BaseFunction realFunction(org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject) -> a
    void setImmunePrototypeProperty(java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getClassPrototype() -> a_
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject$3a21ea35() -> h
    java.lang.String decompile(int,int) -> a
    int getArity() -> i
    int getLength() -> j
    java.lang.String getFunctionName() -> k
    java.lang.Object getPrototypeProperty() -> l
    int findPrototypeId(java.lang.String) -> c
org.mozilla.javascript.BeanProperty -> gc:
    org.mozilla.javascript.MemberBox getter -> a
    org.mozilla.javascript.MemberBox setter -> b
    org.mozilla.javascript.NativeJavaMethod setters -> c
org.mozilla.javascript.BoundFunction -> gd:
    org.mozilla.javascript.Callable targetFunction -> a
    org.mozilla.javascript.Scriptable boundThis -> b
    java.lang.Object[] boundArgs -> c
    int length -> d
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    boolean hasInstance(org.mozilla.javascript.Scriptable) -> c
    int getLength() -> j
    java.lang.Object[] concat(java.lang.Object[],java.lang.Object[]) -> a
org.mozilla.javascript.Callable -> ge:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.ClassCache -> gf:
    java.lang.Object AKEY -> a
    boolean cachingIsEnabled -> b
    java.util.HashMap classTable -> c
    java.util.HashMap classAdapterCache -> d
    java.util.HashMap interfaceAdapterCache -> e
    int generatedClassSerial -> f
    org.mozilla.javascript.Scriptable associatedScope -> g
    org.mozilla.javascript.ClassCache get(org.mozilla.javascript.Scriptable) -> a
    boolean associate(org.mozilla.javascript.ScriptableObject) -> a
    boolean isCachingEnabled() -> a
    java.util.Map getClassCacheMap() -> b
    java.util.Map getInterfaceAdapterCacheMap() -> c
    int newClassSerialNumber() -> d
    java.lang.Object getInterfaceAdapter(java.lang.Class) -> a
    void cacheInterfaceAdapter(java.lang.Class,java.lang.Object) -> a
    org.mozilla.javascript.Scriptable getAssociatedScope() -> e
org.mozilla.javascript.CodeGenerator -> gg:
    org.mozilla.javascript.CompilerEnvirons compilerEnv -> a
    boolean itsInFunctionFlag -> b
    boolean itsInTryFlag -> c
    org.mozilla.javascript.InterpreterData itsData -> d
    org.mozilla.javascript.ast.ScriptNode scriptOrFn -> e
    int iCodeTop -> f
    int stackDepth -> g
    int lineNumber -> h
    int doubleTableTop -> i
    org.mozilla.javascript.ObjToIntMap strings -> j
    int localTop -> k
    int[] labelTable -> l
    int labelTableTop -> m
    long[] fixupTable -> n
    int fixupTableTop -> o
    org.mozilla.javascript.ObjArray literalIds -> p
    int exceptionTableTop -> q
    org.mozilla.javascript.InterpreterData compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    void generateFunctionICode() -> a
    void generateICodeFromTree(org.mozilla.javascript.Node) -> a
    void updateLineNumber(org.mozilla.javascript.Node) -> b
    java.lang.RuntimeException badTree(org.mozilla.javascript.Node) -> c
    void visitStatement(org.mozilla.javascript.Node,int) -> a
    void visitExpression(org.mozilla.javascript.Node,int) -> b
    int getLocalBlockRef(org.mozilla.javascript.Node) -> d
    int getTargetLabel(org.mozilla.javascript.Node) -> e
    void addGoto(org.mozilla.javascript.Node,int) -> c
    void addBackwardGoto(int,int) -> a
    void resolveForwardGoto(int) -> b
    void resolveGoto(int,int) -> b
    void addToken(int) -> c
    void addIcode(int) -> d
    void addUint8(int) -> e
    void addUint16(int) -> f
    void addInt(int) -> g
    void addGotoOp(int) -> h
    void addVarOp(int,int) -> c
    void addStringOp(int,java.lang.String) -> a
    void addIndexOp(int,int) -> d
    void addStringPrefix(java.lang.String) -> a
    void addIndexPrefix(int) -> i
    void addExceptionHandler(int,int,int,boolean,int,int) -> a
    byte[] increaseICodeCapacity(int) -> j
    void stackChange(int) -> k
    int allocLocal() -> b
    void releaseLocal(int) -> l
org.mozilla.javascript.CompilerEnvirons -> gh:
    org.mozilla.javascript.ErrorReporter errorReporter -> b
    int languageVersion -> c
    boolean generateDebugInfo -> d
    boolean useDynamicScope -> e
    boolean reservedKeywordAsIdentifier -> f
    boolean allowMemberExprAsFunctionName -> g
    boolean xmlAvailable -> h
    int optimizationLevel -> i
    boolean generatingSource -> j
    boolean strictMode -> k
    boolean warningAsError -> l
    boolean generateObserverCount -> m
    java.util.Set activationNames -> a
    void initFromContext(org.mozilla.javascript.Context) -> a
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> a
    int getLanguageVersion() -> b
    boolean isGenerateDebugInfo() -> c
    boolean isUseDynamicScope() -> d
    boolean isReservedKeywordAsIdentifier() -> e
    boolean isAllowMemberExprAsFunctionName() -> f
    boolean isXmlAvailable() -> g
    int getOptimizationLevel() -> h
    boolean isGeneratingSource() -> i
    boolean isStrictMode() -> j
    boolean reportWarningAsError() -> k
    boolean isGenerateObserverCount() -> l
    java.lang.String getSystemProperty(java.lang.String) -> a
org.mozilla.javascript.ConstProperties -> gi:
    void putConst(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> b
    void defineConst(java.lang.String,org.mozilla.javascript.Scriptable) -> c
    boolean isConst(java.lang.String) -> d
org.mozilla.javascript.Context -> gj:
    java.lang.Object[] emptyArgs -> a
    java.lang.Class codegenClass -> o
    java.lang.Class interpreterClass -> p
    org.mozilla.javascript.ContextFactory factory -> q
    boolean sealed -> r
    org.mozilla.javascript.Scriptable topCallScope -> b
    boolean isContinuationsTopCall -> c
    org.mozilla.javascript.NativeCall currentActivationCall -> d
    org.mozilla.javascript.xml.XMLLib cachedXMLLib -> e
    org.mozilla.javascript.ObjToIntMap iterating -> f
    java.lang.Object interpreterSecurityDomain -> g
    int version -> s
    org.mozilla.javascript.RegExpProxy regExpProxy -> h
    java.util.Locale locale -> t
    boolean generatingSource -> u
    boolean useDynamicScope -> i
    int optimizationLevel -> v
    int maximumInterpreterStackDepth -> w
    org.mozilla.javascript.WrapFactory wrapFactory -> x
    int enterCount -> y
    java.lang.ClassLoader applicationClassLoader -> z
    java.lang.Object lastInterpreterFrame -> j
    org.mozilla.javascript.ObjArray previousInterpreterInvocations -> k
    int scratchIndex -> l
    org.mozilla.javascript.Scriptable scratchScriptable -> m
    boolean generateObserverCount -> n
    org.mozilla.javascript.Context getCurrentContext() -> a
    org.mozilla.javascript.Context enter() -> b
    org.mozilla.javascript.Context enter(org.mozilla.javascript.Context,org.mozilla.javascript.ContextFactory) -> a
    void exit() -> c
    java.lang.Object call(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.Callable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object call(org.mozilla.javascript.ContextFactory,org.mozilla.javascript.ContextAction) -> a
    org.mozilla.javascript.ContextFactory getFactory() -> d
    boolean isSealed() -> e
    void onSealedMutation() -> f
    int getLanguageVersion() -> g
    org.mozilla.javascript.ErrorReporter getErrorReporter() -> h
    java.util.Locale getLocale() -> i
    void reportWarning(java.lang.String) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError0(java.lang.String) -> b
    org.mozilla.javascript.EvaluatorException reportRuntimeError1(java.lang.String,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError2(java.lang.String,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError3(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError4(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.EvaluatorException reportRuntimeError(java.lang.String) -> c
    org.mozilla.javascript.ScriptableObject initStandardObjects(org.mozilla.javascript.ScriptableObject,boolean) -> a
    java.lang.Object evaluateString(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Script compileString(java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    org.mozilla.javascript.Function compileFunction(org.mozilla.javascript.Scriptable,java.lang.String,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter,java.lang.String,int,java.lang.Object) -> a
    java.lang.String decompileScript(org.mozilla.javascript.Script,int) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable) -> a
    org.mozilla.javascript.Scriptable newObject(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,int) -> a
    org.mozilla.javascript.Scriptable newArray(org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object[] getElements(org.mozilla.javascript.Scriptable) -> b
    org.mozilla.javascript.Scriptable toObject(java.lang.Object,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object javaToJS(java.lang.Object,org.mozilla.javascript.Scriptable) -> b
    java.lang.Object jsToJava(java.lang.Object,java.lang.Class) -> a
    java.lang.RuntimeException throwAsScriptRuntimeEx(java.lang.Throwable) -> a
    boolean isGeneratingDebug() -> j
    boolean isGeneratingSource() -> k
    int getOptimizationLevel() -> l
    void setOptimizationLevel(int) -> a
    int getMaximumInterpreterStackDepth() -> m
    Acme.Serve.Serve$Acceptor getClassShutter$7cb61dc7() -> n
    void setWrapFactory(org.mozilla.javascript.WrapFactory) -> a
    org.mozilla.javascript.WrapFactory getWrapFactory() -> o
    boolean hasFeature(int) -> b
    org.mozilla.javascript.xml.XMLLib$Factory getE4xImplementationFactory() -> p
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> q
    org.mozilla.javascript.Context getContext() -> r
    java.lang.Object compileImpl(org.mozilla.javascript.Scriptable,java.io.Reader,java.lang.String,java.lang.String,int,java.lang.Object,boolean,org.mozilla.javascript.Evaluator,org.mozilla.javascript.ErrorReporter) -> a
    org.mozilla.javascript.Evaluator createInterpreter() -> s
    java.lang.String getSourcePositionFromStack(int[]) -> a
    org.mozilla.javascript.RegExpProxy getRegExpProxy() -> t
    boolean isVersionECMA1() -> u
    org.mozilla.javascript.SecurityController getSecurityController() -> v
    boolean isGeneratingDebugChanged() -> w
org.mozilla.javascript.Context$1 -> gk:
    org.mozilla.javascript.Callable val$callable -> a
    org.mozilla.javascript.Scriptable val$scope -> b
    org.mozilla.javascript.Scriptable val$thisObj -> c
    java.lang.Object[] val$args -> d
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.ContextAction -> gl:
    java.lang.Object run(org.mozilla.javascript.Context) -> a
org.mozilla.javascript.ContextFactory -> gm:
    org.mozilla.javascript.ContextFactory global -> a
    org.mozilla.javascript.ContextFactory getGlobal() -> a
    org.mozilla.javascript.Context makeContext() -> b
    boolean hasFeature(org.mozilla.javascript.Context,int) -> a
    boolean isDom3Present() -> g
    org.mozilla.javascript.xml.XMLLib$Factory getE4xImplementationFactory() -> c
    org.mozilla.javascript.GeneratedClassLoader createClassLoader(java.lang.ClassLoader) -> a
    java.lang.ClassLoader getApplicationClassLoader() -> d
    java.lang.Object doTopCall(org.mozilla.javascript.Callable,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    void onContextCreated(org.mozilla.javascript.Context) -> a
    void onContextReleased(org.mozilla.javascript.Context) -> b
    boolean isSealed() -> e
    java.lang.Object call(org.mozilla.javascript.ContextAction) -> a
    org.mozilla.javascript.Context enterContext() -> f
org.mozilla.javascript.ContextFactory$1 -> gn:
    java.lang.ClassLoader val$parent -> a
    java.lang.Object run() -> run
org.mozilla.javascript.ContinuationPending -> go:
org.mozilla.javascript.DToA -> gp:
    double[] tens -> a
    double[] bigtens -> b
    int[] dtoaModes -> c
    int lo0bits(int) -> a
    int hi0bits(int) -> b
    void stuffBits(byte[],int,int) -> a
    java.math.BigInteger d2b(double,int[],int[]) -> a
    java.lang.String JS_dtobasestr(int,double) -> a
    int word0(double) -> a
    double setWord0(double,int) -> a
    java.math.BigInteger pow5mult(java.math.BigInteger,int) -> a
    boolean roundOff(java.lang.StringBuffer) -> a
    void stripTrailingZeroes(java.lang.StringBuffer) -> b
    void JS_dtostr(java.lang.StringBuffer,int,int,double) -> a
org.mozilla.javascript.Decompiler -> gq:
    char[] sourceBuffer -> a
    int sourceTop -> b
    java.lang.String getEncodedSource() -> a
    int getCurrentOffset() -> b
    int markFunctionStart(int) -> a
    int markFunctionEnd$134621() -> c
    void addToken(int) -> b
    void addEOL(int) -> c
    void addName(java.lang.String) -> a
    void addString(java.lang.String) -> b
    void addRegexp(java.lang.String,java.lang.String) -> a
    void addNumber(double) -> a
    void appendString(java.lang.String) -> c
    void append(char) -> a
    void increaseSourceCapacity(int) -> d
    java.lang.String decompile(java.lang.String,int,org.mozilla.javascript.UintMap) -> a
    int getNext(java.lang.String,int,int) -> a
    int printSourceString(java.lang.String,int,boolean,java.lang.StringBuffer) -> a
org.mozilla.javascript.DefaultErrorReporter -> gr:
    org.mozilla.javascript.DefaultErrorReporter instance -> a
    boolean forEval -> b
    org.mozilla.javascript.ErrorReporter chainedReporter -> c
    org.mozilla.javascript.ErrorReporter forEval(org.mozilla.javascript.ErrorReporter) -> a
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.DefiningClassLoader -> gs:
    java.lang.ClassLoader parentLoader -> a
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
    java.lang.Class loadClass(java.lang.String,boolean) -> loadClass
org.mozilla.javascript.EcmaError -> gt:
    java.lang.String errorName -> c
    java.lang.String errorMessage -> d
    java.lang.String details() -> a
    java.lang.String getName() -> b
    java.lang.String getErrorMessage() -> c
org.mozilla.javascript.ErrorReporter -> gu:
    void warning(java.lang.String,java.lang.String,int,java.lang.String,int) -> a
    void error(java.lang.String,java.lang.String,int,java.lang.String,int) -> b
    org.mozilla.javascript.EvaluatorException runtimeError(java.lang.String,java.lang.String,int,java.lang.String,int) -> c
org.mozilla.javascript.Evaluator -> gv:
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
org.mozilla.javascript.EvaluatorException -> gw:
org.mozilla.javascript.FieldAndMethods -> gx:
    java.lang.reflect.Field field -> a
    java.lang.Object javaObject -> b
    java.lang.Object getDefaultValue(java.lang.Class) -> a
org.mozilla.javascript.Function -> gy:
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable construct(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.FunctionObject -> gz:
    boolean sawSecurityException -> a
    org.mozilla.javascript.MemberBox member -> b
    java.lang.String functionName -> c
    byte[] typeTags -> d
    int parmsLength -> f
    boolean hasVoidReturn -> g
    int returnTypeTag -> h
    boolean isStatic -> i
    int getTypeTag(java.lang.Class) -> b
    java.lang.Object convertArg(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,int) -> a
    int getArity() -> i
    int getLength() -> j
    java.lang.String getFunctionName() -> k
    java.lang.reflect.Method findSingleMethod(java.lang.reflect.Method[],java.lang.String) -> a
    java.lang.reflect.Method[] getMethodList(java.lang.Class) -> c
    void initAsConstructor(org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject$3a21ea35() -> h
    boolean isVarArgsMethod() -> m
    boolean isVarArgsConstructor() -> n
org.mozilla.javascript.GeneratedClassLoader -> ha:
    java.lang.Class defineClass(java.lang.String,byte[]) -> a
    void linkClass(java.lang.Class) -> a
org.mozilla.javascript.IRFactory -> hb:
    org.mozilla.javascript.Decompiler decompiler -> h
    org.mozilla.javascript.ast.ScriptNode transformTree(org.mozilla.javascript.ast.AstRoot) -> a
    org.mozilla.javascript.Node transform(org.mozilla.javascript.ast.AstNode) -> b
    org.mozilla.javascript.Node transformArrayComp(org.mozilla.javascript.ast.ArrayComprehension) -> a
    org.mozilla.javascript.Node arrayCompTransformHelper(org.mozilla.javascript.ast.ArrayComprehension,java.lang.String) -> a
    org.mozilla.javascript.Node transformBlock(org.mozilla.javascript.ast.AstNode) -> c
    org.mozilla.javascript.Node transformDoLoop(org.mozilla.javascript.ast.DoLoop) -> a
    org.mozilla.javascript.Node transformForInLoop(org.mozilla.javascript.ast.ForInLoop) -> a
    org.mozilla.javascript.Node transformForLoop(org.mozilla.javascript.ast.ForLoop) -> a
    org.mozilla.javascript.Node transformFunction(org.mozilla.javascript.ast.FunctionNode) -> a
    org.mozilla.javascript.Node transformFunctionCall(org.mozilla.javascript.ast.FunctionCall) -> a
    org.mozilla.javascript.Node transformLabeledStatement(org.mozilla.javascript.ast.LabeledStatement) -> a
    org.mozilla.javascript.Node transformLetNode(org.mozilla.javascript.ast.LetNode) -> a
    org.mozilla.javascript.Node transformNewExpr(org.mozilla.javascript.ast.NewExpression) -> a
    org.mozilla.javascript.Node transformObjectLiteral(org.mozilla.javascript.ast.ObjectLiteral) -> a
    org.mozilla.javascript.Node transformParenExpr(org.mozilla.javascript.ast.ParenthesizedExpression) -> a
    org.mozilla.javascript.Node transformScript(org.mozilla.javascript.ast.ScriptNode) -> a
    org.mozilla.javascript.Node transformSwitch(org.mozilla.javascript.ast.SwitchStatement) -> a
    org.mozilla.javascript.Node transformTry(org.mozilla.javascript.ast.TryStatement) -> a
    org.mozilla.javascript.Node transformVariableInitializers(org.mozilla.javascript.ast.VariableDeclaration) -> a
    org.mozilla.javascript.Node transformWhileLoop(org.mozilla.javascript.ast.WhileLoop) -> a
    org.mozilla.javascript.Node transformXmlLiteral(org.mozilla.javascript.ast.XmlLiteral) -> a
    org.mozilla.javascript.Node transformXmlRef(org.mozilla.javascript.Node,org.mozilla.javascript.ast.XmlRef,int) -> a
    org.mozilla.javascript.Node createLoop(org.mozilla.javascript.ast.Jump,int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createForIn(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,boolean) -> a
    org.mozilla.javascript.Node createWith(org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createIf(org.mozilla.javascript.Node,org.mozilla.javascript.Node,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createUnary(int,org.mozilla.javascript.Node) -> a
    org.mozilla.javascript.Node createCallOrNew(int,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createPropertyGet(org.mozilla.javascript.Node,java.lang.String,java.lang.String,int) -> a
    org.mozilla.javascript.Node createMemberRefGet(org.mozilla.javascript.Node,java.lang.String,org.mozilla.javascript.Node,int) -> a
    org.mozilla.javascript.Node createBinary(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.Node createAssignment(int,org.mozilla.javascript.Node,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node createUseLocal(org.mozilla.javascript.Node) -> b
    org.mozilla.javascript.ast.Jump makeJump(int,org.mozilla.javascript.Node) -> c
    org.mozilla.javascript.Node makeReference(org.mozilla.javascript.Node) -> c
    int isAlwaysDefinedBoolean(org.mozilla.javascript.Node) -> d
    void decompile(org.mozilla.javascript.ast.AstNode) -> d
org.mozilla.javascript.Icode -> hc:
    boolean validIcode(int) -> a
org.mozilla.javascript.IdFunctionCall -> hd:
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
org.mozilla.javascript.IdFunctionObject -> he:
    org.mozilla.javascript.IdFunctionCall idcall -> a
    java.lang.Object tag -> b
    int methodId -> c
    int arity -> d
    boolean useCallAsConstructor -> f
    java.lang.String functionName -> g
    void initFunction(java.lang.String,org.mozilla.javascript.Scriptable) -> d
    boolean hasTag(java.lang.Object) -> b
    int methodId() -> m
    void markAsConstructor(org.mozilla.javascript.Scriptable) -> d
    void addAsProperty(org.mozilla.javascript.Scriptable) -> e
    void exportAsScopeProperty() -> n
    org.mozilla.javascript.Scriptable getPrototype() -> c
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.Scriptable createObject$3a21ea35() -> h
    java.lang.String decompile(int,int) -> a
    int getArity() -> i
    int getLength() -> j
    java.lang.String getFunctionName() -> k
    java.lang.RuntimeException unknown() -> o
org.mozilla.javascript.IdScriptableObject -> hf:
    org.mozilla.javascript.IdScriptableObject$PrototypeValues prototypeValues -> a
    java.lang.Object defaultGet(java.lang.String) -> e
    void defaultPut(java.lang.String,java.lang.Object) -> a
    boolean has(java.lang.String,org.mozilla.javascript.Scriptable) -> b
    java.lang.Object get(java.lang.String,org.mozilla.javascript.Scriptable) -> a
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(java.lang.String) -> a
    int getAttributes(java.lang.String) -> f
    void setAttributes(java.lang.String,int) -> a
    java.lang.Object[] getIds(boolean) -> a
    int getMaxInstanceId() -> a
    int findInstanceIdInfo(java.lang.String) -> b
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    org.mozilla.javascript.IdFunctionObject exportAsJSClass(int,org.mozilla.javascript.Scriptable,boolean) -> a
    void activatePrototypeMap(int) -> e
    void initPrototypeMethod(java.lang.Object,int,java.lang.String,int) -> a
    void initPrototypeValue(int,java.lang.String,java.lang.Object,int) -> a
    void initPrototypeId(int) -> d
    int findPrototypeId(java.lang.String) -> c
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void addIdFunctionProperty(org.mozilla.javascript.Scriptable,java.lang.Object,int,java.lang.String,int) -> a
    org.mozilla.javascript.EcmaError incompatibleCallError(org.mozilla.javascript.IdFunctionObject) -> d
    org.mozilla.javascript.IdFunctionObject newIdFunction(java.lang.Object,int,java.lang.String,int,org.mozilla.javascript.Scriptable) -> a
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
org.mozilla.javascript.IdScriptableObject$PrototypeValues -> hg:
    org.mozilla.javascript.IdScriptableObject obj -> a
    int maxId -> b
    java.lang.Object[] valueArray -> c
    short[] attributeArray -> d
    int lastFoundId -> e
    int constructorId -> f
    org.mozilla.javascript.IdFunctionObject constructor -> g
    short constructorAttrs -> h
    void initValue(int,java.lang.String,java.lang.Object,int) -> a
    void initSlot(int,java.lang.String,java.lang.Object,int) -> b
    org.mozilla.javascript.IdFunctionObject createPrecachedConstructor() -> a
    int findId(java.lang.String) -> a
    boolean has(int) -> a
    java.lang.Object get(int) -> b
    void set(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(int) -> c
    int getAttributes(int) -> d
    void setAttributes(int,int) -> a
    java.lang.Object[] getNames(boolean,java.lang.Object[]) -> a
    java.lang.Object ensureId(int) -> e
org.mozilla.javascript.InterfaceAdapter -> hh:
    java.lang.Object proxyHelper -> a
    java.lang.Object create(org.mozilla.javascript.Context,java.lang.Class,org.mozilla.javascript.Callable) -> a
org.mozilla.javascript.InterpretedFunction -> hi:
    org.mozilla.javascript.InterpreterData idata -> a
    org.mozilla.javascript.SecurityController securityController -> b
    java.lang.Object securityDomain -> c
    org.mozilla.javascript.Scriptable[] functionRegExps -> d
    org.mozilla.javascript.InterpretedFunction createScript(org.mozilla.javascript.InterpreterData,java.lang.Object) -> a
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpreterData,java.lang.Object) -> a
    org.mozilla.javascript.InterpretedFunction createFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> a
    org.mozilla.javascript.Scriptable[] createRegExpWraps(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    void initInterpretedFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> c
    java.lang.String getFunctionName() -> k
    java.lang.Object call(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object exec(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> b
    java.lang.String getEncodedSource() -> m
    java.lang.Object resumeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,int,java.lang.Object,java.lang.Object) -> a
    int getLanguageVersion() -> n
    int getParamCount() -> o
    int getParamAndVarCount() -> p
    java.lang.String getParamOrVarName(int) -> f
    boolean getParamOrVarConst(int) -> g
org.mozilla.javascript.Interpreter -> hj:
    org.mozilla.javascript.InterpreterData itsData -> a
    org.mozilla.javascript.Interpreter$CallFrame captureFrameForGenerator(org.mozilla.javascript.Interpreter$CallFrame) -> a
    java.lang.Object compile(org.mozilla.javascript.CompilerEnvirons,org.mozilla.javascript.ast.ScriptNode,java.lang.String,boolean) -> a
    org.mozilla.javascript.Script createScriptObject(java.lang.Object,java.lang.Object) -> a
